,Ada Boosting,K Neighbors Regressor
0,-103.464399119,-103.464347839
1,-103.464399119,-103.464347839
2,-103.464399119,-103.464439392
3,-103.464399119,-103.464439392
4,-103.464399119,-103.464355469
5,-103.464399119,-103.464355469
6,-103.464399119,-103.464347839
7,-103.464399119,-103.464347839
8,-103.464399119,-103.464385986
9,-103.464399119,-103.464385986
10,-103.464399119,-103.464378357
11,-103.464399119,-103.464378357
12,-103.464399119,-103.464363098
13,-103.464399119,-103.464363098
14,-103.464399119,-103.464393616
15,-103.464399119,-103.464393616
16,-103.464399119,-103.464393616
17,-103.464399119,-103.464393616
18,-103.464399119,-103.464424133
19,-103.464399119,-103.464424133
20,-103.464399119,-103.464500427
21,-103.464399119,-103.464500427
22,-103.464399119,-103.464332581
23,-103.464399119,-103.464332581
24,-103.464399119,-103.464355469
25,-103.464399119,-103.464355469
26,-103.464399119,-103.464477539
27,-103.464399119,-103.464477539
28,-103.464399119,-103.464477539
29,-103.464399119,-103.464477539
30,-103.464399119,-103.464477539
31,-103.464399119,-103.464477539
32,-103.464399119,-103.464332581
33,-103.464399119,-103.464332581
34,-103.464399119,-103.464317322
35,-103.464399119,-103.464317322
36,-103.464399119,-103.464347839
37,-103.464399119,-103.464347839
38,-103.464399119,-103.464355469
39,-103.464399119,-103.464355469
40,-103.464399119,-103.464439392
41,-103.464399119,-103.464439392
42,-103.464399119,-103.464355469
43,-103.464399119,-103.464355469
44,-103.464399119,-103.464385986
45,-103.464399119,-103.464385986
46,-103.464399119,-103.464385986
47,-103.464399119,-103.464385986
48,-103.464399119,-103.464424133
49,-103.464399119,-103.464424133
50,-103.464399119,-103.464363098
51,-103.464399119,-103.464363098
52,-103.464399119,-103.464485168
53,-103.464399119,-103.464485168
54,-103.464399119,-103.464355469
55,-103.464399119,-103.464355469
56,-103.464399119,-103.464416504
57,-103.464399119,-103.464416504
58,-103.464399119,-103.464355469
59,-103.464399119,-103.464355469
60,-103.464399119,-103.464332581
61,-103.464399119,-103.464332581
62,-103.464399119,-103.464324951
63,-103.464399119,-103.464324951
64,-103.464399119,-103.464355469
65,-103.464399119,-103.464355469
66,-103.464399119,-103.464332581
67,-103.464399119,-103.464332581
68,-103.464399119,-103.464355469
69,-103.464399119,-103.464355469
70,-103.464399119,-103.464385986
71,-103.464399119,-103.464385986
72,-103.464399119,-103.464500427
73,-103.464399119,-103.464500427
74,-103.464399119,-103.464378357
75,-103.464399119,-103.464378357
