,Linear Regression,Deep Belief Network,Gaussian Deep Belief Network,Multilayer Perceptron
0,17.4177188873,20.3309669495,20.5286064148,20.6845283508
1,-87.2195510864,-101.788131714,-102.775810242,-103.549095154
2,13.8863105774,20.707983017,20.4591217041,20.6950244904
3,-69.4903564453,-103.676559448,-102.429092407,-103.603439331
4,15.9226512909,20.629907608,20.5650310516,20.558172226
5,-79.7264938354,-103.283126831,-102.958305359,-102.922485352
6,17.0284996033,20.8622341156,20.5961608887,20.7029037476
7,-85.2722167969,-104.447257996,-103.11416626,-103.654441833
8,15.1417226791,20.727558136,20.7911949158,20.6124992371
9,-75.7979431152,-103.770233154,-104.091110229,-103.202125549
10,15.9821681976,20.3029193878,20.5316543579,20.6197929382
11,-80.0086288452,-101.644744873,-102.790534973,-103.234268188
12,15.419216156,20.2735137939,20.6890335083,20.7325019836
13,-77.1944122314,-101.498405457,-103.579719543,-103.800773621
14,14.4075841904,20.8173103333,20.4721260071,20.6685009003
15,-72.1214523315,-104.22151947,-102.493209839,-103.481361389
16,14.660364151,20.5458030701,20.0812244415,20.3688144684
17,-73.3636322021,-102.862617493,-100.536499023,-101.965110779
18,16.6904010773,20.8696212769,20.4579792023,20.7478637695
19,-83.5672302246,-104.482223511,-102.422149658,-103.87197113
20,15.9221086502,20.7254543304,20.7505321503,20.7260475159
21,-79.7146072388,-103.761978149,-103.887107849,-103.763801575
22,16.0293922424,20.618686676,20.5231971741,20.7138805389
23,-80.2463531494,-103.226165771,-102.748703003,-103.708457947
24,16.7253322601,20.7516288757,20.3945503235,20.7354831696
25,-83.7375717163,-103.891716003,-102.1039505,-103.804107666
26,14.1278753281,20.0095386505,20.1458835602,20.5014648438
27,-70.7257385254,-100.178230286,-100.860816956,-102.628059387
28,15.139544487,20.4902553558,20.7274227142,20.6658172607
29,-75.7837142944,-102.583267212,-103.771972656,-103.469696045
30,17.0806350708,20.3158969879,20.5776462555,20.5909233093
31,-85.5318756104,-101.710090637,-103.020393372,-103.087966919
32,16.5046424866,20.4749832153,20.3871135712,20.6259689331
33,-82.6462173462,-102.508743286,-102.068336487,-103.259475708
34,14.1499404907,20.6867580414,20.4912586212,20.5843276978
35,-70.8167114258,-103.569618225,-102.590003967,-103.047164917
36,15.310508728,20.8084697723,20.9468135834,20.7296791077
37,-76.6337280273,-104.176727295,-104.870285034,-103.770751953
38,16.440574646,20.9689865112,20.6339054108,20.7135028839
39,-82.3117446899,-104.980461121,-103.302284241,-103.702629089
40,16.9479198456,20.5864219666,20.9212989807,20.6327934265
41,-84.8650970459,-103.063552856,-104.741363525,-103.299591064
42,16.6509914398,20.6729736328,20.9014015198,20.6784572601
